id,size,speed,axis_ANGLE
b7bce68e-3be7-4646-9a8f-8007de114eb9,tmrl,42.89296714468496,61.92596931854616
6c4e32a5-8243-48c6-922b-b2cf47eaa605,585,80.48847581156964,60.51808090615296
8b2b9b41-7f54-4c95-b536-567fe3ab297e,761,80.85411652377961,19.452926070326317
50f94c41-51dc-47ff-ae03-1ef580c8536b,144,46.99068205720367,10.530613781631873
4ccea7ae-01a9-4b57-be2c-4330b0529744,qmct,24.817878808822,51.701429572362265
e0e60b3d-0648-4439-99ee-313d935fc64a,sabt,5.953971679151482,18.514106077662092
c2d7cb65-6d43-4373-8637-956dbe5b34e1,303,61.86913855883247,69.52333138562241
654845a1-22d8-4df8-b010-703fbc71a642,176,99.04959683494558,83.62619443468766
2607387c-f6d6-45fd-9267-f9bea3f68c54,982,66.72971880685327,37.27087937825947
a8b8d512-b6f4-4b8e-92a4-9456a3cb9169,913,3.7727754063649033,41.06720124995093
dca23933-1983-4d3d-9340-aea2d6d9f57d,Ecqc,59.42627638419936,78.29969236705873
bff8fca5-50af-4627-a2ea-e667812235cd,Wiim,1.9006650565253305,80.90516826566115
cb9ba4d4-893e-410b-900e-e91fc8febd78,802,25.691843464842734,62.838258142269495
cab5222f-6ccc-4a27-8717-3fd534016222,784,21.28324822227985,33.52852635042214
a1f077a0-fc79-495d-abcb-c3eb39a5d53c,623,89.74961119460067,38.3138430089157
490eddcb-d064-4c77-9481-2d4612d731d7,547,61.31411057275129,58.38780400917255
c53da78b-60bb-48e6-9b8b-3c1530ddef24,907,15.281729681723256,30.61693496523382
ed916b11-62f1-493c-92e4-e0a52b709753,899,81.32715469623567,24.21065873617492
ec1756d2-8df5-409c-ab6d-b8452a7cf207,lxdU,38.00864575107842,32.12500371214531
524f5a1c-4cc3-4617-8828-3a792a3124ea,205,76.43274233788522,28.68378553740577
1840b3b4-5280-4e34-a460-7d62dc7a9367,247,77.57763688317131,29.970823516013045
e1aad1e3-7916-4dd9-a6cb-0a716f8553d5,377,85.58370342174472,28.43748037704621
fd9830e6-e502-4a96-aa96-5b662deb3339,689,25.01867330264353,32.849870553133165
269174ac-8487-441b-890b-0787f5db3891,427,25.949114930201944,16.54672057474873
cf352b27-f3ef-4e6d-94cf-9379b9b50a1c,65,76.24035505397899,28.80014879586309
a1fce323-10f0-43e0-b32a-f15fe0274158,117,70.2835588424228,25.76095028973986
2f97fbc4-9290-47ba-b910-720281135e35,490,92.24093213609484,2.235224966504157
bc278c9b-6669-4d9d-bc61-07447515c163,409,15.865422001757246,54.89593252219659
3e6a4c11-3619-47fe-a48c-0f7efa10371d,NmWk,19.579241577556584,9.385742943436448
98d3e5e2-8ca2-4a65-ab1e-18cd08af8fee,28,74.49439632403823,49.14534642979892
daa92066-624e-43f8-91f0-5d83e503d1a5,123,21.306327668570518,11.24617364595898
af02ac98-c4db-464f-9de0-4dbfc889146a,,57.308721349505845,96.2802928884018
a5fa28c7-16ec-4763-b2d8-36a9296082b2,757,41.60303138594915,9.159939621236225
188f1e0c-895a-4125-8cb6-aea8e7361cda,940,44.16165789058448,32.96026905459682
101256da-757d-465b-b57c-a2b3e0697e76,mdyf,50.0781878434324,18.99856042879223
6886348d-f83b-43fd-a9dd-6ddec27d76f7,607,35.55852908010658,14.657173754826902
cb89a6e9-bb18-40d5-bc7a-0c88a515ec8e,11,80.21926312645301,72.33562191748817
e27df845-9537-4505-b677-539bdfff1767,915,48.59356065598265,25.84607197079133
124aead4-1418-4bd9-bda4-48e9e5b6c146,683,76.33623341638533,81.14436967794624
76fb2d7e-28c2-4233-8c65-05100204f690,wvpe,16.121506427112354,11.8858293829045
f793a82a-1ed9-4b9b-91a8-03e72f4ebd93,kxjw,44.30435985119095,46.132376712765634
be6da898-679b-405d-9a1e-8ff69d2c8c8e,522,19.918302431815537,52.67752643596019
ea112917-5e78-4d9c-8eca-66e02a7e3c60,448,91.6385821516222,87.16507351921547
1714cc70-e50a-4322-b723-69eb8ed85cdf,422,38.2921906506776,19.65946053897761
c7f80f8f-33b5-47f5-8c0e-adcba25d2315,689,1.5936059077288345,81.02786071254428
c6c6926d-2689-475f-8ec1-359f2d9de3bc,271,73.4453446784407,79.81711795987921
2628edf0-d049-471b-b02a-1ac74c4e89f6,963,47.9805596979683,16.163931804237862
fc308eb5-6830-4e04-81b5-89d5a49b55c2,559,42.01785111475205,21.71823476152832
14cd1bd8-ef9d-48b7-8420-c75a45665b49,624,51.0452852495627,10.66508667966982
f75cd0ce-743f-483d-a512-8608083057fb,273,70.0536563480579,3.189895918100838
b921cb2b-9faa-47ea-a439-a9b07bf2176c,34,3.814699903490992,29.03168630009312
1a470566-aa4f-404f-8060-c351190f2ab7,75,1.6401293283290652,85.70192033873182
