id,size,speed,axis_ANGLE
1cde7c7c-9352-42ba-b13e-a20e64bc2706,ipmi,15.197887580349713,13.216699205023897
dd7be062-c834-486e-9213-57857e4df83b,366,69.79668303972122,32.87761039777393
112b8fd5-1e96-49dc-a2df-ced1a963deb2,Ufhc,10.48763369079262,78.0410918059422
c212d214-48a4-4601-8ed8-b226444582b3,83,93.35519769831816,12.351174321340263
593e3498-8c75-47ce-80b8-014ee0f277e6,470,22.46986180479089,88.6489767209183
0c24c8f2-29c7-4290-9060-aa3fb9bb39bb,423,62.86131706596109,52.90164283348936
1e93d286-5206-443a-a32b-f0290597189d,976,27.95295382713937,95.39784094277552
82e5533b-619f-4236-9e5a-cf539d514857,393,36.94480366717466,5.159565400123811
7cff6232-7ab4-4e78-ab6d-dc9a7c30a2eb,123,88.67641784443062,22.056216221839232
dea10669-d69c-4834-bd96-80702beb2367,559,81.04756098956966,75.04087586289641
dd3f4b66-7bcb-4772-8ed3-bd9ce38629ae,104,90.94371616639134,96.7895337415558
86fb13e1-7f9c-4d96-a74c-df9647218097,201,72.74737102556814,93.60801608563747
d6bf23be-d7a8-4c53-a43f-6cf9845555cf,478,28.30181330912214,24.895157533099265
c45740f5-6f81-44f9-ae46-7b1544e28424,833,64.73425221659713,35.67289910375029
9649648d-c6b3-4e51-b485-3b6739a730e9,185,3.1310207602818885,2.9892984119758714
7b986e44-32f5-4cf4-8f4f-a4610f888017,234,53.20125456095435,3.0228472152068475
52f21e97-fe41-44d2-8925-b421f564cf58,308,81.51897931703766,46.257111004785365
f8e8b3c6-ef0f-4e0d-ad66-9d8aff4472e0,661,49.48629439010018,14.016482094322724
f697247e-e767-4a4d-b2d2-5a077bb3438d,570,1.0946189769556636,77.01791174337576
74a8c61a-37b3-4853-a021-84367b78abeb,382,77.54617414747612,36.89410872293738
757f05d0-6c40-4d7d-842b-122627a6da4d,505,48.50274216585319,0.8949345389505092
317c0899-b7a6-4bee-bf9e-75133b787a1d,602,70.82781160780915,45.40356175397103
01a2a5a9-d929-448e-b30e-11db37afa035,990,1.2269393235113446,21.814235013346995
65470c21-22ca-4c4b-8acd-778374ff11e8,144,55.07453326665025,38.84278589524398
bb2a6764-9a10-4586-af00-34cc92e670c6,196,66.40204432994015,30.406889931906434
