id,size,coRE,suspension,thrust,weight,crew
bc42aece-e53c-4c88-bb44-e04dc5e68f03,601,13.448827168065923,76.97036457344817,32.584124796239585,10.866369230698304,0
2aa966ad-f04b-41f3-b62d-ab12599c7d2b,97,60.3689793866025,31.313637252560977,98.23786292276056,7.22997304552655,8
5133f375-f793-43a2-aa4d-d55af6f97abc,hixd,92.31325029179348,1.09895748685358,77.20824918621692,92.4335219218324,0
509ce141-618c-4f12-bb74-08d0cf7089cf,pbPY,21.884672842876263,58.31832560113005,97.09481214706692,37.521933665143,10
63725428-b93c-40b2-9346-4dbac727441a,934,99.4128387336658,65.23219873916855,26.560531085217487,1.824206181953736,6
5e858987-54ba-4d00-ab8e-ecd30d855f57,651,62.44553559486745,15.03469884396299,10.128914735461017,92.20155700435429,9
5c85bb16-8859-440f-8e65-c08ecf14e587,56,25.131511334801612,51.934860785490045,6.743337378059023,75.94317563702523,1
dccbacd1-6b5e-41f5-b891-02db3dcc62f0,229,15.455858699511891,56.26084089166555,67.37306743241518,14.044442670056556,3
39f7c62c-f78d-4381-8356-d6ba11e03acc,957,43.90611738728034,45.59187848493608,98.0234415104769,31.445907332068924,3
22012f66-8b54-4ba5-bc71-1ab6390ef361,17,0.2070374316843648,66.44082420604919,77.53003820322049,71.09950176639501,4
52f00d57-a70e-4007-a0d9-88a4d20e2649,556,6.548068937058094,29.57614843646832,9.798702021181004,86.98993147137473,1
202977e8-e810-4d52-8365-b4f123960bc1,335,34.64022616702365,3.478018147496864,87.35115974626515,95.37294400996775,6
55085a06-0956-4bc4-8d5f-31570577c663,531,59.30748166447016,65.68776672540778,9.978053882066874,92.69295141753608,5
41d6cd1f-d6b8-40bf-8aa7-f5f061f3c24c,951,13.752095108204044,21.222497581903543,62.56942996726107,37.418975901165005,5
b5116ee3-55cf-4c42-8dd3-da9effc3129e,835,92.59666795439016,56.8082894901762,24.287176964920054,24.504546246459316,10
5ec1ed43-fbf0-42a2-a140-aa6af280aca6,325,99.09975908734673,77.71191350363803,75.1130638727268,82.01077178876429,6
e83a6910-b0a6-4319-b7e5-1fbb75225776,409,0.3292480849750534,5.985397674034632,10.970623448789508,93.65219717386782,9
8819992d-8f95-4b72-ad93-5b10bbd174aa,nctA,13.240984689241795,16.306495333652006,58.3238319211404,33.34972748519894,3
