id,size,speed,axis_ANGLE
be2ed15b-6aaa-4809-9d1b-ec43366e1aa9,fttE,37.805457912846464,39.9666064255844
0f5fb4b1-22b4-4c3c-857c-7a959dc7dff2,228,14.035472111420644,36.3320789560501
4ba455b3-0865-4d95-a716-45c01f2e86cd,144,57.2629207766624,23.963538172381416
ccf75bc3-ece1-4eac-928b-73927cf316d6,904,22.26416072902967,57.48287540229382
9efd73cc-e181-4160-a290-52edb3a5a4d9,192,62.93533870145056,96.86797338623349
3f501e62-1ac5-4466-90dd-2a5adca3ba05,ggda,4.991839447526269,81.01741116634618
a9fa7fc6-efd8-4e29-a997-8d3b35239381,hfgg,2.685831359568658,49.03486927389
030c82c8-6b80-40ad-8e1e-1ef54f60f0d0,dihe,9.11217136766307,65.2037427580419
86c8c51a-9131-491d-bfa2-79de04d5ec6a,sfeb,77.92435440408002,80.81745681895991
23873a04-aaf4-4053-bf8c-06f65e80d7ff,543,38.78142486790427,12.534055163775326
d6afe176-294c-4c22-8e81-98c0d46cc94e,49,15.03089264411649,8.341575915149857
9738ac1a-1fba-4338-b8da-450b917f0ad0,475,19.249339709331725,79.7275736392962
088516ed-3619-4a0e-b550-036a042e8309,602,21.295748184658624,98.63379584566064
7df107ed-a76c-442d-a32e-1bcd32b71215,Xtnn,83.26415670651126,28.135276563915657
f1fc95fe-776e-4221-9520-ad25450cfc68,314,48.47356803347292,29.92543840884728
bb2e1865-4a0d-448b-80a6-ab79aee40944,rofl,25.417832422667814,33.95233214218211
3a73c035-2f5d-4365-803e-e92348d2f4dc,271,53.05170081568286,87.67871750869791
a1291322-312b-4ba9-a49e-7751c9a6ca88,247,22.99522791744744,91.9099278096358
71a3851a-407d-4b21-ae46-546b232b30e7,406,36.378549586909806,78.48098205216687
b44a059e-52da-4692-911f-a7e0bd6f705e,894,19.604873248033005,72.80153212115452
6f0da4bf-cfb1-4c44-8c1f-86dc4e9dfd06,766,1.6518760904336016,61.79416734192056
04c6e3fe-1bb6-44b1-9c37-94bb44f152b5,tsam,90.62521366064354,82.1003366451986
0e143dc8-0ba5-49b9-bd15-100caabee83f,282,57.19388358283276,70.56044316481544
