id,size,core,SPEED,force,clones
8e81d2fa-6ca2-4d62-b39c-6ee65971d248,995,74.28904009544725,27.547751156076423,37.92440116861557,4
527708a0-7daa-45ce-9ef2-244d178cda88,907,13.98635588274234,50.90675871055438,28.44370427477747,0
65aa2930-d9bb-4058-b8b4-c518ecc251bf,445,11.620062472692284,72.69848874930665,68.63379883581896,4
800e62ea-77d4-47ef-8762-c903d71edb5c,723,65.48361829276116,25.24196009916232,17.879780468475115,7
ff7c7372-9d0b-4d08-b315-e46fcfee4882,971,33.919768894548085,7.548960968886343,41.235867766711806,0
c45238fb-caa7-4510-90cf-bf0938e13514,955,25.064510041608717,4.035253021880991,90.65162864720811,2
0eafadcf-7f61-4244-b464-7929d9358c9c,oxat,9.24123404570537,36.62815499111471,22.24851437782088,7
4e7d4d6d-35fe-4066-bf4c-883d20b205fb,475,74.70272055563564,78.92031648277941,98.41390552141247,1
961eea89-69e6-4b78-b10d-eae20e2aeabc,ciop,13.04662639647317,94.20438268817756,97.91658396280046,5
b221e595-7633-4ad6-a5ca-34943f510a4a,764,38.36229323982737,99.73739953595438,68.99697479709882,5
f65419ec-c558-4fbb-9c5f-80f4eeb43083,689,98.41827418205683,36.55602484370936,3.9680024156326543,5
aa92d253-5591-4f17-8952-d44f32e2f1ee,igRz,18.019486730658784,40.960045656063016,47.6225801934178,8
0375bc31-5cea-4dc2-96ae-306ab69b87bc,73,91.34357445788336,83.8255499919646,56.06290483908146,7
aaf54e55-a033-4e13-97e7-f03a4ddf8eb9,74,43.64549666973162,79.28790477201298,11.392378073202469,3
42175ed8-e592-4109-a472-0be506bcf3fb,321,10.460085094527097,67.25786503289196,82.72034708211379,0
b1714627-cc88-480e-87ad-c3216612533e,397,47.452244842560695,43.55420706608568,72.66754957303601,3
660b75fd-f90e-4d59-b557-1cca3a91fab9,164,10.021312392187976,14.022743914203517,97.73188118757152,10
6845431e-389b-42d7-bca6-528165ec7abe,677,73.05427211871094,0.2823642972240359,39.03427904984211,7
613d961e-02ec-4305-a7ff-17752018869f,76,60.93727255827653,87.77345496073302,0.1763411706840689,6
3a3db1a5-75c0-47cd-be56-74b5ab06c407,780,42.09627001847062,61.18032798427458,45.72953045726263,7
f6ecaf57-103b-464a-9b0a-d42eb3a4d40e,hsrb,1.0114489747054425,74.55103571693621,1.0901552792771274,5
5b1a633a-69e0-4b8b-97d2-a62e10d65b9d,666,70.627630364101,68.51627205965919,44.12509938656692,4
8e95e974-4e01-49c9-bba8-4116678dc586,237,40.72425068039891,45.95201837082929,60.48613872747129,4
df050c93-21d6-40c7-b334-1f60301eb708,192,54.23636759763523,11.492810502321992,57.6409656765185,0
c74bb00a-b545-4a16-b1e1-3e2fe66b093e,qiht,38.78217145721656,63.30822535553968,23.987709271302048,4
b4563ee6-45d7-432a-b2c8-8358cc504bac,ftkm,18.54612974296025,80.76837134605537,75.83279390967249,10
b4bea346-c98c-4c0d-b152-6bdba1225af6,musb,73.64726212808232,5.088475026200889,5.987540057326102,1
c2abfed1-1119-44c7-a472-957dda49f9a7,671,59.174291526831325,32.23419932032965,21.8839321345548,8
c8aba042-afec-461e-b541-465f8b301a69,136,28.259576698033094,35.65813122157198,93.3676423693121,9
c2e00b04-3ce3-4718-a2c0-e0deee9f63c1,910,26.696356806444665,74.70779424935745,17.397309578701414,9
af54a946-1e72-4ac4-b3c3-c2e37efc44e2,565,93.73715518577649,19.074728358719064,6.536723160600355,5
