id,size,speed,axis_ANGLE
bd3cbae8-69b5-44fe-9e01-43e287e148ef,455,38.13672018886518,59.26888106716732
dfed33ae-2e2a-44fb-843e-e2aae7b4bdab,anZg,91.280736582682,92.20566313607702
42ba7d3a-75cf-49b3-8339-5b448f21fa3d,216,39.11939575230632,77.96930569337847
6654676f-52ef-4035-931d-23fd12e94437,919,36.47535495203975,95.05579533204508
8e5b523e-20ec-4fd3-9e31-8c378e244655,280,52.73307949107764,70.04024597510653
c93a85fb-8b19-4c06-9524-1f150e5fcbfa,360,63.80085958839295,81.04999302573883
a7a9f563-23a0-4d06-bc2d-eac739ef4331,428,68.61634578064204,43.23469559167445
621d28a0-8658-4a61-93f7-2c4d3653cea6,748,1.8778891438741896,81.76061290365962
316fa997-81dd-4974-a5fe-44655769306a,Cjaf,30.04739906128897,69.20066420455355
0aa97fbd-a5a5-4701-8809-dd38c814d425,282,34.933912350330445,54.12396840808872
a6e4c103-c4ad-4083-adee-cf360792988f,917,71.57667346651789,51.339407460168914
73aa99cf-a202-405d-bc05-69ff015b9266,256,40.31435045296931,10.722341667711907
f90cac6c-b466-4427-aa01-8ce4642773a0,500,66.02824800092503,2.3465141889458585
00a02d3d-a029-43c8-882f-764a9dc3574b,152,52.76503521714142,65.1107969225651
14436a5e-88b9-45f4-94f8-e6e80bc393ec,14,54.84171240005424,73.82444919792215
9dcde2c8-254f-4324-a41f-68428c711f5f,101,55.48962637435688,32.80458942468621
47e9c38b-beed-4f9a-aa8f-ac63bdc005b6,idkz,89.28137484732979,17.10488648194226
c38aba3d-dc44-4e42-ab66-65e9d568794d,191,11.556395843461454,97.05235019243833
912fca3d-cf22-4e21-8e43-6818b2dbf77d,18,29.398026261293108,93.64717401665908
d13c592b-caf2-413a-8536-68b9d62abf4e,277,54.68616657561196,88.1859385040874
8460deed-14b9-444b-8ec5-ff7bca9459c5,801,60.88928907041735,61.1733510846909
5459d077-efd3-4315-8f34-f82c28dfd12c,323,20.166918816496093,86.03403033218878
aeb0592e-b146-4d56-b8e3-494cfdccb51d,38,55.12016677985015,3.839190804941861
03ec9a85-a84a-4c2e-a59b-6036d678e209,165,47.852898583413605,98.5797272526646
6d014b26-8e20-44dd-b33c-381300580a7f,878,17.746353894772493,94.30276638812258
02bf4ece-d127-448e-8182-76cc1e35566d,514,44.084503236312976,13.28109730384156
0ad7358e-5b17-4b1d-8684-99ae7f9c3a19,874,4.064682182654289,95.40541469617824
6deb6f5b-24ea-4893-a91e-ed00ea7d53c1,600,84.56072132096676,41.76374912338603
5423654b-dfed-4abf-bd16-ca03a73bfdc9,668,73.74772550857955,98.5318498030236
af16c8d9-7724-4bc7-9f18-525ceaa54c31,nekb,78.02756932834069,37.53577396039537
6af2be1b-e735-47c1-a5b4-2dd7872a50a9,468,99.89093485673824,67.3509773165151
6b816be5-fc9b-4dc9-9de5-60317afb1c3a,212,80.09878854303656,28.80553262842817
cafccd92-1481-45c7-ac53-85f83ebc6473,727,86.0614997596399,29.87252008575082
043a0fce-08b8-4fd7-84fc-76a0c64f8252,556,56.68575979594296,27.900007244413477
0eacf9e6-b010-41bd-a101-2b5a27299901,eRiu,40.1757831873016,18.668693351017065
dc2f08ed-d511-45f5-9f04-75b4018cd3c9,148,22.67443602625885,64.96062713776108
7e7dc479-234d-4c81-aa5c-b163ded84214,728,32.89271142599711,31.429592509315285
61f646f4-76d0-4756-8ab1-c4d5814b2048,959,23.11028355535272,49.51766189044869
