id,size,Mass,gravity,temperature,life
7b0c8953-1801-47d8-9a5d-370d8c819374,692,23.19911869270808,9.869672646257666,96.9550012784492,True
c57ff804-f136-4021-bfcf-1b9b190eb052,337,83.8398900627941,18.469125105044025,38.626427121909536,False
4af4d1cc-8e42-4da7-9796-f9df755302e5,603,99.85604598739496,96.19330102984576,17.287053499729655,False
d494ba80-485c-4749-831a-a1bda3a194fe,200,46.07203555659947,62.25748131720759,91.22652427064432,False
36d0be43-2369-404e-8f1f-0681a463fcb5,22,58.971764272690464,24.61697150131791,56.13556445901943,True
db8f582c-d9dc-4464-8699-9e1c965f1d40,188,89.89901838740371,65.0476022776636,92.91629976642484,True
0128151e-f229-416d-812b-fe91811437cf,212,79.43400165900965,95.09968378650858,53.133066529227335,True
ffcc2702-0a16-4129-bdc3-f9d9a7966a2d,130,6.711551879425159,5.186994502173614,21.05633875098154,False
816ed9b2-e5ac-48fd-9ca6-bdae3d95868f,556,84.44281103032574,83.30405094277549,17.947433230716538,False
548b5294-c716-40aa-9664-eb1294e997c8,438,95.39289210462832,80.3501305178689,30.41915312145581,False
8c960830-adaa-41ce-b8d6-1611f1a1689f,161,10.335914331241414,43.34972913409576,2.988645233885645,False
27d0ad25-97a0-4d20-a64f-e4afb09f7ade,438,6.481644559075972,91.56820795342584,76.58857721209907,False
1590d1d7-8c0e-4429-82c5-4cc60f323493,984,14.08127388481264,24.925029418493303,13.002015343440354,False
3b9a5f9e-64fe-4f62-9bda-5d45deb46ef4,900,79.9362217038294,47.90763901197768,31.346811810563647,True
b0f8cc53-c180-4530-9b93-4f5c45ea185f,959,82.2835735421465,19.50800563761712,1.5318899348322534,True
35a7b068-2e04-41af-a6ac-789349c40d0a,91,80.12856313151511,47.40293317568863,40.90060863952543,False
8712e2f3-1d17-4b0c-8038-ab54fa3a1e59,brhd,10.447316624117454,50.18803222308797,53.38678381128614,False
4ac329fc-e077-4682-bb75-918281d58d45,778,71.36117251783357,0.2870680542260362,37.32955107029,True
37932a1b-630c-4f9e-ba85-dae201a05fa9,253,19.57184674867885,32.62383156152766,64.37009180736317,False
735531f3-2a56-4a1e-8af4-4481b1164ec6,988,40.922283167618126,90.23260847694172,2.953677260299548,False
1d7ff8d1-18f6-4bc0-9070-bd30d7fa6210,ovzo,68.1359477238109,3.4394297920969263,77.01418972704577,False
40df3186-a646-4413-949a-1a73b0aeece4,264,36.11482393836132,5.283576494885766,45.14187563992695,True
216b952a-738e-4b6d-a1de-6ccb1c29a1e9,551,3.603220926836581,56.20730206690572,14.941814431665302,False
17f4f451-4fce-4e77-9f84-ff92b56fa875,hzuf,34.12914385896336,22.24891699738738,3.612403641496875,True
58ecbfa7-b26c-4083-b7b8-49d687c09c97,xibf,86.43346266934755,17.826008508215285,61.59849909867678,False
f5336e17-05b9-477d-bc80-99f593b275af,591,85.05700751193586,90.19269823489935,19.286162823475173,False
3c06a637-a15a-4d4d-9018-9f6943667117,750,27.73160055831002,89.92814772825156,54.55148798115962,True
c5fe54cf-119b-4e5f-a218-f57a30619e1f,176,6.922738418899732,19.8301514575287,73.89121936898128,True
067a88cb-8679-4d18-a766-606fed776716,116,78.15276244913996,17.420852564789733,9.429071702611292,False
77e31eec-59c4-473f-912c-eeab8f8161d7,dxpx,42.910986099912016,98.94083409681797,84.78184259711327,False
9d464537-5688-4ec5-8935-987294f59876,iwkq,42.71432091281619,22.347327924220195,12.878998775197347,True
83e90507-3d9c-4922-9347-abf79a4960d1,677,37.24819127647727,47.91482633396278,66.7986404403879,True
1637bd15-abc0-4720-83a1-7abccbc6ba9f,559,93.35598435075492,82.43840235276015,19.97476051890579,False
7a1543e1-65da-4ab0-875d-9c50a61d53cc,369,81.52279003365824,26.95671524068361,37.32090578229551,True
b6e49ca2-df34-41f5-a275-06449cde6048,977,17.853381000593682,30.989458895553238,25.169112192402977,True
2ccaf99a-0f19-4e28-a45d-74f1a3ec3442,524,67.73284954281891,37.24348568477597,58.35775314671612,True
51466277-b201-4e58-899d-172eb10e1c49,786,64.28396003493869,98.2316374458499,13.223827267426058,False
1859840a-0ebc-4529-ace9-4089142f5eac,zwfJ,8.547277677649978,78.75829804606525,16.305901826175006,True
2afede2c-d401-4fd2-aaa0-69b8b2721c1d,zicy,60.87666622400616,16.28213567981006,82.19664530084431,True
1fd10b93-0abe-4c67-bd35-7a09de71203d,vsoq,10.775193274369698,64.528483809099,48.85114416244366,False
a78a462e-440c-47bc-b056-c19b97f1150d,874,3.980945366936306,99.61306643656324,33.93877406307709,False
cc13fd86-d712-4ece-986f-f67108df62a7,192,50.94732670094394,96.21008582201618,21.00383622098262,True
9505de52-3355-415c-9710-4a6a621c48e3,741,29.74278853900692,85.06928559893767,91.40645973032132,True
5eb82ac3-b5e5-4a41-be8b-a35cb473eb35,933,7.481551867519376,34.448132871783166,31.51418336815625,True
2aa27d20-0e27-4413-9b6c-468a00741be8,908,51.56661393189154,77.19180159922723,13.750133717837754,False
73d733c5-c165-4354-9a27-8ad52ed070a8,122,63.13801855835303,80.7078966511281,94.57885042111252,True
eff8bf86-5bcd-472d-9732-59a335343fea,484,90.88762360972856,35.85784324897055,97.1928174913686,True
d0dd9efe-f648-4f25-be64-f1c67c91eb90,388,4.249125318477443,33.308241581834764,3.245628181300974,False
c1eb3dc6-d39b-49f7-9398-2424b386dc47,204,63.44239969440507,88.48107977327939,20.777845161163643,False
16c28d61-b1de-4eb7-9103-44c1581b5601,256,92.56229320117694,74.2290657358565,76.59822752838039,True
7c5e204e-6802-4ad8-bd25-3502caf7ad92,zvzl,55.08012346843769,97.40359879595113,70.06428625968985,False
1715b03c-a9d9-49cd-8077-113f48e8f533,447,64.2747091508562,40.59810631930824,43.51166570403117,False
8632023e-c88a-400b-a208-aa7ce7bb7847,htfk,87.41191363643549,85.34598645142786,88.03511056861902,False
62339248-2f01-4191-bfaf-00ba7a4ceac8,49,66.58028515119489,33.009628581945115,26.571280831870425,True
5d728646-c49e-4a19-8d69-f547ecf1e237,305,72.85283157452761,40.254265830076406,26.55176285675968,True
84935ae4-333d-4522-a6f8-ab1a70156903,314,99.40150347207172,14.7147283706749,76.69490677213254,True
27a5a9e1-fbb7-4175-a008-9369d8ed6ed9,617,40.60506108970832,66.36231152548491,64.99664240875379,True
c81ef1da-f300-4100-ac5a-d0d8e4faf560,tbvi,83.24291941182592,36.745281978896784,30.708589083226457,True
2a62afdf-a67b-4ad8-87af-663c92582d34,IlxP,76.93264014632024,4.254521681057522,74.38776949409645,True
647af85c-1523-4b57-901a-1d6f9a862093,999,46.92811826927896,56.34140348597282,97.09988408117432,False
0aa0f615-0dae-47a0-a11d-e8947f67b85e,288,47.14074505848467,61.95697429290438,61.59091800572655,False
477de87c-88bb-43e2-982f-9ea2863031aa,ffvm,39.79953371428411,81.37739675673419,23.75853499051056,False
7571aa38-6463-4f83-9833-49f2c5ed880c,chgw,27.73976064976862,9.147917484567758,72.85337080397663,True
6bccf294-5a89-48bc-bdfe-02b88972b1b1,862,39.16687249964852,87.47363985073748,21.81745926700696,False
0200a8b8-86ce-47c9-95ff-3ba9d26085cc,560,97.31770417527696,74.524720815879,76.09084152318083,True
56b4339e-42ee-4ea2-9a47-00707c82d27f,ljqt,25.20719364234093,29.01387635459204,46.65238886918787,False
c22e57ca-2d86-43ba-84c7-1881cbfb5e2b,225,76.97854718973966,8.815015929461067,78.42823575543585,True
e587d6f1-8ee9-43d0-890f-eaf194f5b745,387,57.01513979926954,14.236860654743069,35.20372325479393,True
3a4ca643-3a91-4f7a-a5ae-d2e6cbeb4294,750,91.66941295249268,60.85680082824133,5.685187031568917,False
bf30a93a-d4d8-4708-8a67-cb4d2a8c55bf,nljz,86.67931873801894,2.8308436036149853,45.16954946907352,True
68e95821-a163-4853-9849-df9ad5411d13,392,4.417717777580776,17.400485698351385,83.96096842393804,False
d5b50de4-d14b-470b-99bb-a2f8c02ab2c6,503,78.62299213310492,25.068241441123707,33.99689557409751,False
90c4887a-0359-4e36-9d68-6ddffa79623b,910,80.69439713529977,54.34748074272532,73.4668071952518,False
2260f7e6-15b8-4190-ae59-1f10ea82aec3,388,1.3844088949909406,92.41601281252638,71.78812711106953,True
45dade12-25f6-4de2-b141-78ed5072936f,128,19.50726480023012,21.465370869534983,39.09804362114993,False
4f7d8df8-ac3a-4056-ad78-535773b73563,Topk,24.34508027422805,91.00907988757942,81.07081350775441,False
c8e438a9-668e-420c-beb1-9da046e1b3ef,393,22.54532267651368,38.93289876004212,25.06528624390574,False
de05a4d7-6998-4326-9f38-031238c37556,698,20.931561786733376,93.45924989579392,26.136870974564783,True
4c1e7c20-9441-4549-8485-66a70aac415a,467,3.9911571586403793,18.05174101788544,63.26058631303283,False
bb903c85-d422-4b82-b93f-b04820d471a5,774,68.21736619035225,40.374551406315504,43.29710006157019,False
bb82b70b-c533-4cf9-9a26-37e99a3f45f9,duzq,18.134004455032503,87.94081152625012,18.29292047865948,False
8b879dad-afa7-4490-874b-b1fd746fd2fc,69,53.06400692043478,87.20325299032675,38.22250176904268,False
b0cdf31d-2b3a-44f6-8242-f999e72cb171,nfjt,27.01651015758624,46.875217017848,56.03539560262016,True
2c6b45cf-b854-4b84-b647-71e221d10acd,437,63.11367076326848,87.51770532334274,65.10118230032202,True
d17110a0-ead2-4b7c-9ea8-a1b8aa76ea23,879,52.54803226945536,14.575604439351077,49.30277669939077,True
8225630b-0f8c-44e8-8397-028eb85df7f9,878,71.81370882510062,13.614437065039898,57.27962607477606,True
829a86f5-6c10-49b2-994e-0a99fe22bb70,269,42.36129069282979,98.3091425704706,40.53082053450896,False
cc4ba089-a022-4491-b45d-129459356689,581,34.04293990959163,75.11779348637934,26.503586920663025,True
42d91099-f4d3-4e53-8231-4a32fcf16d12,166,37.08649618672503,49.24772557234802,93.99646676098928,False
9a3bc4c1-5ad8-438a-944f-a34cc2630610,936,9.913939846114896,30.66032045001313,36.36783095147476,True
6ddb6877-e99e-4284-8728-761916964a1e,rnmy,89.14107610100982,2.4823410736341534,54.03358843378503,True
ae3c2acd-d588-4b7f-b9b7-375ff289821d,ykng,18.15201176876854,45.22113466323162,61.23053267773621,False
e60f56c8-db46-4517-9939-8230fb9f4a51,post,95.11964779565974,98.12358858188593,60.61981079797067,False
e0fb326e-0d0a-40b2-b809-0b6c2f53a2cc,958,14.593908598339311,94.76285663189024,90.33515104989964,False
5544e550-b8a5-4f91-ae9a-dc0ab4772885,98,94.52078024113727,50.85850869765467,38.268418749460274,True
83618cce-efc6-43fe-834e-0d8fe076c7c0,lScy,71.3061113375877,61.52418628399792,51.97744434593849,False
bd850ae6-3d97-4f6b-9e3b-b13ed225cae3,946,94.91450658655528,42.87303411519464,23.65026188586921,True
a6387bdb-d26a-4bb9-bd35-847189b5ecad,873,27.2709161892866,34.76234907347903,45.19646245084745,False
