id,size,Mass,gravity,temperature,life
3f82b2fc-5593-498a-bb6a-6cf0bdeb8143,325,97.29696776357248,10.150298069761298,19.9237170641661,False
fdfb4b4f-3f58-4bc1-b513-9fa9e2f4745a,551,57.24973602943668,75.08969823640513,67.12035241039715,True
e5142bd0-89cd-4510-9b00-f4003a2b124d,955,23.06470490540652,65.54725223209921,41.6763316718252,True
7ccf9541-23fe-4aa1-ad07-547ab51552ec,300,26.36881566014482,22.170897508916,50.1216470554612,False
6aa382d7-e0a5-41aa-a279-601aa89ef373,828,65.00129528883001,72.06973073422334,23.87640004649508,False
29ba0f3f-1988-4e12-9a17-31358374adae,942,2.4083740125552366,22.532923671768813,78.76764227756769,True
08b33f84-02f4-47b1-81c5-5de7252bbfa9,438,28.99236136121825,36.78123705494996,39.324669405582846,True
a7108641-f6a9-4b41-addf-7890a428a63a,970,34.884237922036846,16.28541892108961,40.34408091855259,True
63f9945c-681f-45e9-b0c7-2238600d6cad,283,45.0310969238663,69.27798190205165,24.074513781178595,False
d6d9db89-490f-491e-8ac7-a03783204b2d,142,18.85477350487648,0.8670720682898314,54.844981191370856,False
23d1102b-bb60-4c56-9702-f8a4d1ad6665,410,76.8944890804302,65.35553345974638,25.456655579716543,False
0afeaf7c-3358-44eb-818b-39f7fd2895b2,473,80.0866687575871,81.14006795381763,69.09534061847069,False
b6f309de-740a-4b95-bb90-adf6cb80f6ce,972,15.819186560238563,19.0619638399144,33.07357165497958,False
dbb6808b-c104-4889-9721-19fd01605465,rikr,40.943770740968965,62.97275376079247,47.05923883024007,False
82ed1f53-7f30-4ad3-99c2-62155aa6da14,803,77.22135026771794,10.183823859664898,14.671452218368298,False
4aa26e9c-7514-4050-9a3b-b6aa566f19e2,657,2.86127581519432,29.99673921238054,90.02094388510592,True
74158ff5-ed54-4f43-8aad-6940da1f0aab,887,48.20491842847908,26.37392409480217,71.0184965343192,False
a1bc4999-d290-423b-9133-f77568912f95,908,65.93959583309618,31.880478448984903,43.64540937528798,True
70cdf3fa-db6c-4fdc-be33-9ceabe88fd6d,955,53.14355440562856,14.366441874551573,92.34977287412237,True
e707aae4-183d-4f25-89ec-9dcb73ea4bf7,917,10.300481430196085,80.19518966791561,40.75191163471548,False
