id,size,coRE,suspension,thrust,weight,crew
97a451ef-7dfb-4f94-b00c-b0acae95226a,613,97.90015480744589,85.37354532306564,51.405879346309504,71.19072352901807,6
f8aae446-c5ab-417f-a41b-347b7b5b230d,408,88.95619358638889,86.08962663913427,85.42277209419353,96.94356749008357,3
9adee5af-6cfe-4807-b413-f560d10470da,551,7.131449705443416,70.92017063989172,59.59277939892292,11.698955687531932,8
706da61b-01b6-4cb9-90f9-7725553d4d16,84,18.89729895388378,15.354399210455584,69.23542208354172,97.44479759821868,5
e1452b1a-79b6-4aac-a17e-c3a7fe6235f7,95,74.35432028949725,39.01160882048782,30.83319263433273,69.90085957832206,1
5eece068-80e8-4d31-a040-313a0da8ed12,832,7.222516306401916,6.087069007265256,44.7938192356138,91.93997705043438,3
4e34efb3-7cfd-42fb-a69e-be03a8947434,qfvn,15.518382371900683,47.16124702003693,46.34432651853368,82.81343157810136,6
560488b0-3370-46d2-aed5-5a024591da7d,401,81.11219752094624,97.32742689632224,86.97737965080383,61.20602405557265,2
207e7ccd-ab8c-40ca-a712-2cd6ff606641,186,73.60616247564249,82.05973249840449,78.86411164860138,6.039476608378647,7
ede3d203-47ac-4486-9f51-94fd912c493b,5,50.12314907514494,13.330883211352074,24.62832378507317,40.3538152602804,7
f4fe4a64-62fa-4996-a203-843b9f3ac76f,49,12.55928700805703,15.612972232827293,9.744701106784948,78.85599840201807,4
4da6436b-edc2-406a-b74f-92474e4377f0,368,14.785780034614938,18.81887583233745,82.9314349598069,94.13937500916585,0
dd30f9cb-16ef-42f3-99f7-2cefdeb2da5b,637,90.52064164869488,45.16715739126609,35.47793673246867,88.59052339850933,4
0fc8e96e-345b-4581-a991-4c4e3eaa670e,98,78.92523259662885,75.88463779135162,77.85921982370023,16.05576089210292,7
1cf1b267-ad1b-4d65-b133-17da4b5e68f1,74,78.54004596350993,72.1922273543933,35.72525516562297,18.030211043688396,5
022ff6f2-7af9-435e-b56f-d97cecf61410,980,22.288055764811546,18.409771203702466,47.85633831739448,87.39769984480604,10
b5047634-ff7e-4275-8880-e3e7db4a6c28,292,15.965771332330746,3.1271733472737817,58.154978221542905,72.15722370696987,3
1ae39e68-d280-4d8f-8bad-67add3845143,doCf,15.298509142062676,11.43396400862422,29.65359619714347,29.891554403868717,8
cf228ea3-d70c-4d88-abb6-f73b1707223e,903,97.57293672638788,35.16491846855495,40.33494357133885,82.9238164497427,5
31b6d47b-f553-44f3-b085-b86e1902cfce,145,56.28752198620626,53.19522779025818,20.86946960846736,60.48628677948887,5
be1267e7-ac44-4596-bf08-37f020a42e96,379,18.302906582758048,98.6903332298068,78.99404509971576,84.28598617088147,3
54b07951-a50d-4b37-a5c0-48ab570eb054,Wekr,88.89067310349179,86.73371066046226,57.61575573182663,73.28463793448748,2
92f7c38d-2046-4fe0-98cb-dc735154a289,alkb,18.823567332836745,26.577866967968145,99.76341049317703,97.0133998749006,7
9b9bfe8b-f67f-4aba-a753-e069b28a84cd,883,82.92495331276032,42.353898846484704,86.95972902182994,42.05790503828885,2
10da158a-6244-4a83-8361-b25508c6fdc0,494,32.014672391469205,3.770390772905796,42.41837419562706,4.725852021011234,5
78f409f9-a6cd-4576-8b16-c4a2f9010a27,72,48.53930117203043,3.527544374068769,65.2341802008445,78.56019946413493,8
0d85349e-9f41-4f9a-bef0-483281ac62e5,710,90.06863458767862,60.903341458292594,51.02105897771959,11.305431548580811,0
cdb1a07e-4a30-4eaf-b56f-362b0a08d5f2,904,58.2175181994194,49.08653498614616,6.473320750659262,35.86116861042433,8
de3b4d0a-d12c-455f-a8a9-3050cf2852dd,qtuc,6.487005275245561,66.3853441803915,9.591560454755944,74.83196868886137,0
d339b4ef-a1c3-42cb-abd8-47d924755731,868,66.42700099264046,4.96882229656177,93.46806137091694,8.784190389738711,6
79aa9131-1a76-46fb-a9b0-4b9d7cfa00bb,729,19.09496022166012,74.02309929104231,77.65594837314497,33.57244547818144,9
ec2778db-2279-44c4-9def-a46d3abfdf39,178,36.820511521347896,3.528932977430932,53.78838601914477,52.52338737779254,0
beb8474f-fb0b-4fd2-82e8-b9231adc76e4,866,53.22382852938672,67.99818435966574,27.29883886567679,18.54500393380577,6
1d10b119-ac45-4f0b-bcb0-db7e56730e19,355,71.61933513985466,19.34148835279672,15.626712317688806,20.43325023001937,10
4e2f17ae-879f-4ff8-89b6-a0dffc10f71e,1000,72.56256634743006,28.937413762801047,89.78579676710784,73.06919529772428,6
7b7bfe47-fd29-473e-82a1-61cdd736e980,810,72.18215797123334,49.127748375239534,35.43590963348038,15.714580647748187,7
3d1d4d45-759f-47cc-b5a8-b4afccc5d3ae,795,80.45192544598537,89.64356152663245,83.89598852329267,0.5798825899426263,3
7a35547a-9dea-4c71-abc0-a96c843b5114,394,2.596823962130923,91.58787330941703,79.55264395890056,83.73718059430342,9
e9ebb92b-4459-47cd-a997-e5f68d7c4a15,953,64.95208737640291,97.96642503804496,19.497797728540213,7.774924489084645,3
c00dc4f0-48db-4358-b795-9c14eecc3532,839,31.59695260162084,68.18706008913301,47.046486610477466,41.20821317319877,7
b4474b8e-4d2a-4599-8e46-cc05b0c994b6,409,97.95524068747469,86.75644753255376,24.686492827254124,20.76589562493798,0
0ec52f75-9bd3-41dc-93a5-6a29703d5b83,avCb,16.400146165848493,35.56242965639069,55.66884547132355,90.7781782666488,2
8bf32b9a-c334-489d-a4ea-1ee451884ea5,849,21.57910939273437,67.0359653940604,88.80544608839998,64.33268398885245,3
80201816-e90c-47a5-b7e6-5d74709df7af,76,73.81818919498684,97.87731509503256,78.05169840647878,51.64631105908638,9
7dd8ea38-dc0d-4fff-a7b1-0c9bbf73e34f,229,45.203494692801215,2.520491983272421,19.21026407078834,84.96663100851127,0
e83e986d-59d1-4101-83ec-efda58b2ee8e,pUno,2.566639697954132,50.60442496405243,48.402715467884136,76.24208839423235,1
d2729255-eb1a-4dcd-9670-69f51fb726ec,igLo,96.133577904054,53.47930288378828,0.7977191465217137,85.02366303072183,2
4b367da9-ad71-42a0-a78d-7c51c95869c9,916,49.21114384808034,39.32391002761391,14.32770207055858,81.16573986701935,1
0f57c8a2-83bf-479a-a415-f8e25ce9e06b,828,36.1203801418357,78.44383261764095,6.346701421078416,36.35769991705041,5
7c941bfc-a2dd-4c83-bbac-d3f534895409,704,29.221890921290704,22.39067232599712,67.1346341980391,80.79526197850764,6
1679d704-4f97-47fb-9378-d7b7b27997ad,379,30.91265508888743,36.12991064540954,12.877473077228585,91.62015055494793,2
6974ccd3-f219-4600-b98b-473b93ef4af5,668,34.15034317629983,33.365806352727034,43.54768327846236,78.91768733957711,7
e48badfe-a10e-4709-9ee7-e4b7992b7d18,nwBt,37.79061037472415,87.60060888809346,79.45236446511804,68.38767023207231,6
62eb5795-8bc2-4f7f-ada2-e5c5dc29c87f,tdyd,52.71037996112607,94.47332116732755,23.031992364442974,93.95974262308994,1
f71667a7-ed23-40f0-8def-22a96616d78c,716,48.36765615544793,54.98977723577028,37.23590521791926,8.569037091267361,8
9d75e8ad-61aa-4e67-9e0d-19e1abb09d46,kbff,2.98778516495708,2.214164123186191,97.34714962252995,65.85077538807188,5
f6f6002b-3b6f-4e82-a16f-f58f6a30b425,489,61.68460092153575,73.02692215553719,39.17738632161753,17.516402676996513,10
da106bb5-73d2-4ea2-9f4d-f985bd3d144c,457,74.69289155623608,1.1680036190303775,27.50279616086462,57.56557428511022,9
f0b0f113-0c81-48aa-b34c-b474dbe56603,297,47.984479855388905,17.30580434198279,58.52149926240067,59.85221039986476,5
1f4cf575-8044-4b89-be71-7aac1202a898,385,82.10496629525461,65.93330114463794,5.901797357144167,91.20338984908145,9
b6f005b1-2160-4a00-b6db-6353c5bcb581,Ohyn,89.47356854436241,59.57435750482317,62.73485028180018,0.3734850748219553,4
5ae84483-0108-431b-ab5b-0b1bdbe61ac9,tgmp,13.240769306035649,35.42628655758986,95.10735395427092,26.142168009979304,9
45df27d4-ff39-4f1b-ac05-6c9e3f0a1a68,473,94.60380782412228,89.99773051454063,69.59886858175722,51.56335680009359,5
d3caa903-22c0-43a6-9098-936d16aef7e2,854,43.18719434981293,84.16773155785806,6.412826416740747,91.78435882407604,9
470a1507-6837-4e34-b831-8b873e32c135,957,69.47536231271133,58.68042161451476,21.280377232569148,21.516492625383687,10
cb27de14-3bbf-4c69-880d-aafabbad3aed,630,86.88847952807745,67.32124299152133,11.112800724542938,51.79136531196479,7
082b8d3f-f15b-47f5-b11b-6b20b5ac34ec,vHpR,39.48200550251308,55.21287887008432,43.75056401037093,97.2872435799804,6
b13ab70c-93d7-4013-b503-8e8a235f0b9d,749,17.288002338469088,75.53156312386905,83.11163633145205,29.394543867031956,2
87d86382-ba2b-41f0-b5f0-aa6471ad58ae,766,38.739094671041016,8.659953603138181,0.6055466106953178,83.73721158298788,1
79829466-8395-46cf-916e-a2295811cd0b,349,23.17492491379135,50.998945518679605,83.89814077159575,12.639328241995653,2
fe229ce8-9b27-4039-9277-29e25a0ed221,blkj,30.098055396546066,19.76693900943797,74.92430195497738,97.28089351446826,6
0163312c-1c9e-49ce-bc5b-268d5e864119,115,95.61454107537956,61.63478834535997,85.48446022628681,43.54617598033408,5
98cd51af-dbc5-46c6-9a5d-f9c64913afbe,507,92.54663104240112,19.17901903161465,18.4398203515492,84.77085939973648,0
104db02d-e8bf-4808-bc65-89381f0dd827,udcx,5.104226288627722,46.17164422651106,91.9472603216396,28.402480431295928,1
193ab8b5-7b5c-4f93-b1a3-e25b85f08a1b,318,40.256471735046496,25.11692495283535,21.62210401451649,39.23999288760485,4
05a157fb-01b4-4384-9f05-2370cb4831f6,467,26.75854354880869,8.024827576809578,93.4391790820805,50.90239718710292,9
5b932168-b7fb-4253-8982-add1b943ca11,943,40.246703186782206,39.34233049638324,45.2290979585348,76.92819512329118,0
4b5b753d-dcd9-4ffd-a3a2-1537207571d6,692,26.96226308979879,57.87002305070704,1.4879513992598348,87.78917957739121,5
071dcf68-1968-498c-9a08-8b95a000c8d6,993,9.592033065117043,76.724798661635,55.90601492265751,58.438977932947225,1
aafecb4f-6bd8-4d06-893a-9c0cc35c0387,66,5.716472404465522,47.563966408435256,8.425329183573316,24.869133042651335,5
e993c261-bb4c-40d9-ba55-0742b88ec0e0,337,96.71943485057056,66.75530374809557,35.80317587409224,79.82701467440731,1
5759a3ce-e798-461f-9fd5-e662ad1d57ca,508,15.655692962672674,49.94177646792705,33.0584988520221,63.57933051229507,3
33b2d30e-ca5d-439f-8105-e6dc551e020a,975,31.451813778310576,16.090375890447106,95.7136760574918,66.80654978221435,0
f6cfc05f-10d3-46b0-ac78-4560b76a083c,314,42.00573339767213,87.04067957038248,96.8749212056534,56.82523021747578,4
f1728367-74b6-418a-80e5-cd49c70e2ea2,337,6.048173925277833,12.87737503342975,67.67326130603652,50.45251086087097,3
95417f07-c5ea-4b22-b801-6625605abf4f,5,7.30961737878274,82.56742429518384,99.03484328526794,24.0061474043365,7
5eadb00f-7ad2-43ac-8be7-428ba5e0eb17,aofh,50.311305065123015,24.55815503778245,81.85504934747547,91.52231164026466,2
d19daeca-616d-4072-828e-60c8c8c4be23,311,74.59583618381471,41.24517772683375,61.335491049238776,61.21393672922459,7
